img,sigma,H,AU1,AU2,AU3,AU4,AU5,AU6,AU7,AU8,AU9,AU10,AU11,AU12,AU13,AU14,AU15,AU16,AU17,AU18,Pose1,Pose2,Pose3,Pose4,Pose5,Pose6,Pose7,Pose8,Pose9,Pose10,Pose11,Pose12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
flipped_image_098.png,0.5943297,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.05876,116.29831,97.086334,109.81749,117.97831,107.01182,23.85633,123.88007,125.24078,70.718254,115.087105,133.71376
image_068.png,0.5501132,0.0,0.11079168,0.09322134,0.0116257295,0.49936518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.393887,153.71852,85.028885,126.64297,129.43578,81.80734,92.02112,117.16954,119.73353,20.53913,124.40197,129.17787
image_049.png,0.43044585,1.7554956674575806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.48412,134.09477,94.590195,126.0012,127.452354,98.376526,173.14708,123.47853,109.18821,33.68151,125.67936,123.3008
image_115.png,0.53083223,1.826958417892456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6575,156.75926,73.55308,163.42519,114.4955,98.09829,15.885287,133.1251,131.02513,91.19749,140.91618,164.6046
image_121.png,0.60552883,1.4099470376968384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.75489,160.0425,65.8994,129.45604,118.63084,97.46072,16.863178,129.19029,124.45075,83.88927,140.40146,165.4108
image_020.png,0.34025177,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.601585,156.51749,65.30849,128.76585,137.50403,71.27427,26.087416,127.3386,124.43625,175.50423,120.63225,133.01964
image_110.png,0.4359395,1.0775562524795532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.81744,133.1208,106.04454,89.6198,130.76526,109.550575,198.01717,132.40118,116.92674,12.778396,131.11467,117.71785
image_113.png,0.496335,2.203169822692871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.63484,118.18387,111.29584,59.113693,123.232285,116.5846,180.74692,116.70461,113.30125,13.454507,126.491646,124.68544
flipped_image_101.png,0.541349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.31016,164.38475,60.04048,137.78163,119.76744,88.78965,95.33354,116.71966,112.55184,36.714405,118.31718,135.81982
image_017.png,0.355933,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.08712,141.1028,71.90622,50.49654,125.65582,115.43832,171.62325,117.50466,123.31182,157.79745,123.62507,144.27867
flipped_image_092.png,0.41893387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.36146,146.87975,87.11439,154.31851,116.31716,108.66069,25.75078,123.29264,126.7352,112.41531,90.73204,165.97273
image_007.png,0.5315401,1.0397207736968994,0.13799399,0.045224052,0.028552778,0.5050115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.66039,159.44641,62.955566,32.37541,123.7135,137.69196,96.02822,121.45117,165.77995,149.44281,111.47044,159.8655
image_106.png,0.4895491,1.011404275894165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.02977,137.6752,85.4981,137.10492,116.10728,94.53699,170.48663,109.858864,105.122444,42.199036,121.36794,125.38523
image_062.png,0.56114197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.55408,129.05011,95.20807,137.94933,117.18876,107.02177,35.00254,122.76297,120.97878,81.81533,109.8229,127.05037
flipped_image_028.png,0.43538684,1.2553493976593018,0.122522704,0.042485826,0.0021996314,0.42874497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.887794,138.34892,105.17112,183.13583,122.46368,117.519485,37.44921,126.195694,135.6695,134.18877,117.85756,156.20358
image_081.png,0.47543585,1.6527882814407349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.76312,150.42422,76.55917,148.26764,119.87318,111.74341,32.410843,129.28642,127.06922,116.032074,118.90447,155.76949
flipped_image_110.png,0.43577453,1.0997259616851807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.32158,133.10973,106.146614,90.603836,130.85614,109.33151,198.13179,132.39497,116.93977,12.861972,131.11163,117.715454
image_090.png,0.46137637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.821556,129.14114,83.3464,145.77701,110.42526,110.97942,31.905985,121.29397,123.45588,91.569885,105.7443,145.71663
flipped_image_138.png,0.5068303,1.0888999700546265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.84921,114.194016,91.9358,39.495686,119.457466,139.91664,86.839615,111.264656,157.50513,131.33722,104.74546,159.51314
flipped_image_109.png,0.5668083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.388115,143.13687,75.69425,29.534857,123.61294,123.46677,75.862854,139.44717,139.32242,121.26335,84.28287,161.60797
flipped_image_017.png,0.35504705,0.6931471824645996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.091255,141.10677,71.899254,50.513462,125.65449,115.43394,171.64227,117.49437,123.28374,157.81088,123.62048,144.25775
image_047.png,0.6258229,0.6931471824645996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.025887,165.35033,67.44169,26.672848,123.205315,125.46568,132.72894,105.63663,117.864525,90.301506,104.162926,135.35008
flipped_image_029.png,0.45584297,-9.99999993922529e-09,0.13020664,0.029490208,0.01601963,0.4639071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.34062,127.29445,117.48876,28.62767,124.65037,131.25061,80.97659,133.62465,148.9675,139.16162,122.11779,160.05064
flipped_image_099.png,0.5785409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.43064,155.67136,65.62953,159.32323,113.24608,94.72056,20.179714,126.4928,125.96455,103.192795,119.76388,155.09955
image_055.png,0.6018674,2.190234661102295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.580624,131.85243,98.78509,102.42892,125.83098,94.771324,72.73105,124.23597,115.65616,40.767265,118.81243,128.00633
image_048.png,0.6123404,0.6870920062065125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.833447,170.41452,59.2721,125.98313,118.814384,107.81262,22.65287,126.55413,121.636024,76.70151,107.19632,138.19765
image_032.png,0.47947973,2.3488991260528564,0.119452104,0.07191092,0.9895826,0.57769847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.28751,125.3106,135.42998,152.67339,120.53698,139.15208,86.37749,123.88471,146.0111,113.560905,123.02327,145.13287
image_124.png,0.5689135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.2449,157.91293,67.93419,118.69093,123.54161,89.022285,32.11454,124.293884,128.16644,96.02099,98.68467,152.36903
flipped_image_145.png,0.501582,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.59598,140.15942,79.41196,144.93742,124.451546,81.77429,23.104866,125.770706,127.48231,174.62282,118.67011,140.8851
image_105.png,0.57987183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.23074,125.12777,87.239716,19.274027,124.49751,126.89804,73.51529,118.822334,133.08908,130.15843,84.40315,160.21817
image_142.png,0.4753065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.524086,143.79085,74.58041,136.97089,125.453735,82.755394,39.34271,122.865456,119.99927,170.16824,124.828606,145.1142
flipped_image_131.png,0.56685466,0.8486855030059814,0.10421592,0.062326066,0.9905891,0.4837356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.296234,150.24979,72.40943,136.97997,110.64833,106.320015,37.150803,120.060326,137.54688,103.03171,106.71536,153.39247
image_098.png,0.5945136,0.6931471824645996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.93877,116.320625,97.07972,109.69399,117.93476,107.170334,23.769135,123.89886,125.22966,70.45279,115.13284,133.68736
flipped_image_133.png,0.6149613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.58184,152.03839,73.08861,104.451935,127.32954,88.507805,28.696602,122.66998,130.70273,75.75372,118.48179,152.46951
flipped_image_093.png,0.45717296,0.6931471824645996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.37989,151.01999,70.5355,18.326773,127.210495,129.40321,133.5052,109.81995,123.15853,98.935165,110.92531,154.70944
flipped_image_071.png,0.61586034,0.0,0.09097633,0.09521321,0.98432547,0.44356787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.52433,146.66121,74.25698,163.40712,107.951096,102.40169,33.70817,121.86194,133.90111,97.06804,104.78276,161.12761
image_027.png,0.3666728,0.6931471824645996,0.13513333,0.07700304,0.9870936,0.59370804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.53543,134.89899,104.861275,184.86522,121.28589,116.704094,35.79227,124.62172,130.39526,133.14108,115.51786,150.74452
image_135.png,0.5113428,0.5004023909568787,0.09752131,0.09561731,0.018059857,0.51750374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.6047,112.65583,91.36491,25.226904,125.20638,136.01578,83.41395,118.685356,162.1947,147.11157,103.892044,161.00087
image_139.png,0.5545024,1.8399657011032104,0.09093284,0.09740498,0.95846605,0.59062624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.52057,114.504845,92.89581,39.436207,118.957054,140.61742,76.39847,114.61295,156.30278,122.33207,106.56902,166.75423
image_067.png,0.6316334,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.116062,171.15158,61.78486,130.16164,120.83783,90.14048,17.18119,126.26446,128.91113,85.252014,117.531364,159.54724
image_075.png,0.44478935,0.5735160112380981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.87443,146.54001,76.912155,143.42216,116.346954,115.887794,34.57826,121.54977,128.21446,89.425964,108.36839,134.8012
image_070.png,0.60600317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.491825,171.3886,61.40466,127.78307,124.482574,90.26408,19.85233,127.054184,126.73371,84.27472,113.605965,155.96791
flipped_image_007.png,0.531426,1.2424533367156982,0.14417404,0.020764189,0.032861203,0.5047857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.66039,159.44641,62.955566,32.373177,123.71286,137.69022,96.02519,121.452095,165.77946,149.44281,111.47044,159.8655
image_008.png,0.37484157,1.7009204626083374,0.088742174,0.06237629,0.9643008,0.57256514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.47071,149.25404,75.45939,44.89536,124.64825,128.96884,155.24612,121.05505,136.68027,115.46968,125.433464,158.83328
flipped_image_073.png,0.47516984,1.0775562524795532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.517395,141.87492,78.774826,18.629627,127.07403,128.28563,184.74197,117.32133,122.91374,83.24501,130.36986,165.65266
flipped_image_065.png,0.5008393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.35461,147.05441,75.39251,120.45518,118.79844,106.54373,33.46222,126.77071,130.58183,77.04581,134.1515,159.66228
flipped_image_127.png,0.61841035,0.0,0.09921519,0.038314745,0.0027505576,0.48121622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.74372,152.60736,71.670006,102.3975,127.593864,88.63566,73.44887,120.78917,130.10878,34.87333,116.1283,136.94339
flipped_image_080.png,0.38677785,2.7656028270721436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.90307,121.36503,115.47023,123.14511,117.881485,115.653404,163.54745,116.49464,117.45838,41.19981,123.19721,126.34562
image_019.png,0.38318205,1.8703006505966187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.50686,149.11324,71.80793,40.249084,131.47028,107.9661,158.09885,118.81499,117.216034,128.52762,120.80313,144.88303
image_114.png,0.42562106,1.992109775543213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5361,161.9073,62.940125,138.55759,126.06103,100.025734,16.15041,128.35292,125.545166,218.10579,126.98163,129.45271
flipped_image_137.png,0.49814892,2.551654100418091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.49567,113.81001,92.73707,37.383564,119.87748,137.79863,84.80675,112.82343,152.96446,136.74684,107.16193,156.03372
flipped_image_083.png,0.29896215,2.5710160732269287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.04533,121.130325,118.92802,157.41635,120.78742,119.1226,99.23404,121.92188,121.74879,27.936121,125.287636,125.16617
flipped_image_075.png,0.44521126,0.4843900799751282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.87443,146.54001,76.912155,143.41914,116.34705,115.887215,34.57826,121.54977,128.21446,89.42308,108.36711,134.80472
flipped_image_130.png,0.49696684,2.0130810737609863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.81126,147.83826,74.98766,137.60255,114.76253,109.978966,89.58345,118.87223,128.7404,41.551094,120.56586,135.98485
image_102.png,0.40998593,0.6869615316390991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.42627,157.41286,150.42809,9.778857,128.18617,126.01922,210.68713,123.532455,132.06636,159.49582,113.65006,124.60642
flipped_image_012.png,0.49251232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.515816,157.57625,65.68393,106.176155,149.2201,64.92856,19.41584,125.61904,122.57453,109.15457,126.740875,158.13019
flipped_image_024.png,0.41054612,1.7482280731201172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.14235,148.94038,71.4397,124.26859,134.16907,77.79984,48.52265,121.226524,124.92481,157.37775,122.43641,142.61253
flipped_image_057.png,0.50614834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.48452,158.02362,65.37033,171.73038,116.88305,108.71468,21.21222,125.69619,125.217926,106.42555,106.34779,134.9111
flipped_image_107.png,0.52178824,0.6365141272544861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.29053,146.07692,82.28504,123.16751,118.74181,94.52444,160.43568,111.90948,102.57546,33.479885,122.25447,122.78086
