img,sigma,H,AU1,AU2,AU3,AU4,AU5,AU6,AU7,AU8,AU9,AU10,AU11,AU12,AU13,AU14,AU15,AU16,AU17,AU18,Pose1,Pose2,Pose3,Pose4,Pose5,Pose6,Pose7,Pose8,Pose9,Pose10,Pose11,Pose12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
image_097.png,0.5582757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.38428,136.17056,79.72285,146.44557,109.22629,100.82205,22.546246,122.73183,131.11723,100.44626,110.33041,146.55338
flipped_image_062.png,0.56139237,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.540565,129.06557,95.188736,137.92502,117.19023,107.01867,35.000324,122.761894,120.98164,81.81523,109.828415,127.03976
image_061.png,0.5264746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.672104,161.63896,57.766727,124.14347,119.1877,108.177,24.342617,126.57298,125.12951,89.89491,93.8517,160.01381
flipped_image_051.png,0.5990151,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.58296,135.56506,93.26673,101.22265,128.59116,88.7718,64.73052,126.203415,117.27565,31.16742,120.23208,125.21569
flipped_image_119.png,0.5634439,2.229003429412842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.843445,154.11876,70.288475,137.97629,117.964005,94.642784,18.563189,126.99869,130.53352,91.67724,113.71586,153.86995
flipped_image_061.png,0.52670485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.672104,161.63896,57.766727,124.14347,119.1877,108.177,24.342617,126.57298,125.12951,89.89491,93.8517,160.01381
flipped_image_041.png,0.55746853,0.0,0.12440766,0.1584694,0.9955787,0.53936756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.026028,160.5787,72.19496,110.18557,135.47789,80.967766,67.292755,145.1209,130.77684,14.249674,127.244995,126.77184
image_150.png,0.57207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.90296,128.10344,85.427086,38.074413,121.01307,129.75696,158.58685,123.84004,151.687,106.76888,128.5957,170.74165
flipped_image_121.png,0.6064897,1.1939375400543213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.75786,160.0446,65.89709,129.45851,118.63001,97.46068,16.860462,129.19115,124.44413,83.877914,140.3964,165.40463
image_037.png,0.39570642,1.4378700256347656,0.12546209,0.050013345,0.0068432502,0.519587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.89778,126.84431,85.4311,61.468517,128.48799,126.102516,163.04312,121.11933,125.961586,126.871376,124.46102,140.09828
image_014.png,0.37743413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.22584,137.41602,73.70225,40.108524,125.28768,115.51258,180.68196,118.369225,121.66383,161.9183,124.11265,139.52113
image_101.png,0.54151106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.31016,164.38475,60.04048,137.78163,119.76744,88.78965,95.33354,116.71966,112.55184,36.714405,118.31718,135.81982
image_036.png,0.60759354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.89443,167.39594,66.73138,149.5159,124.956116,88.57917,26.146814,125.0687,130.19179,149.36438,132.86823,174.70023
flipped_image_048.png,0.6121386,0.721463680267334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.833447,170.41452,59.2721,125.98208,118.810196,107.819336,22.64835,126.554955,121.63583,76.69259,107.20053,138.19345
flipped_image_009.png,0.39205885,1.4396297931671143,0.12005139,0.13821432,0.0065945284,0.41841415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.89636,153.99913,71.418884,39.8158,126.01837,127.90487,148.52895,122.741425,134.37238,105.54213,128.9063,162.21016
image_063.png,0.43786785,-9.99999993922529e-09,0.10918036,0.093923815,0.021569243,0.48910293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2108,151.416,71.04977,27.743383,126.276955,129.42833,142.90822,111.49287,121.20029,99.68119,126.6525,155.42108
image_040.png,0.6151678,-9.99999993922529e-09,0.09076401,0.035775907,0.013904911,0.5016902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.66881,180.15576,52.287434,131.86708,124.04914,87.39391,10.814322,126.250725,127.70903,69.1717,133.32352,136.06961
flipped_image_013.png,0.3615562,1.1617250442504883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.34828,159.30217,62.294754,131.63832,133.1243,77.350235,24.903496,126.50145,122.71119,172.65004,120.44076,129.65944
image_046.png,0.70015705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.408607,169.43024,62.75696,97.427704,148.28835,68.61644,13.313885,129.76753,120.554886,80.64547,98.5141,151.19453
flipped_image_106.png,0.48963138,1.0281838178634644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.03425,137.66069,85.51672,137.12996,116.10273,94.54322,170.51079,109.8559,105.126755,42.192436,121.36857,125.38727
image_143.png,0.4898924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.010185,143.08076,75.38259,158.08276,117.94882,94.39367,34.648766,123.66541,120.370346,143.99654,122.97179,149.87102
flipped_image_059.png,0.47861275,0.8675631880760193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.205574,151.9793,71.031715,166.29907,116.759384,109.54648,103.00416,116.06089,116.77191,21.086452,124.32403,126.07801
flipped_image_096.png,0.48273787,0.9502705335617065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.16754,158.12811,67.8809,138.17854,115.495476,106.80842,25.66585,127.14691,122.657364,111.72026,109.9847,142.44655
flipped_image_104.png,0.5035059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.68654,159.58643,60.9758,35.73325,127.51815,124.83571,182.04308,102.80344,102.56951,143.38693,83.93333,161.31654
image_053.png,0.58422345,1.2334026098251343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.417908,131.3608,100.23931,109.902794,126.041626,97.87408,80.66834,119.20722,123.16159,38.58799,120.6255,125.12075
image_058.png,0.5074712,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.28408,150.24524,74.37734,93.92061,120.5928,108.12524,168.47134,116.91324,105.506546,27.055555,123.81492,125.54204
flipped_image_136.png,0.5505111,1.399611473083496,0.10006293,0.1042759,0.027287265,0.4702905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.1013,112.17178,92.35101,27.839321,122.15086,136.19603,90.72197,115.44745,161.9926,152.72179,103.702644,155.86217
flipped_image_039.png,0.5011648,-9.99999993922529e-09,0.12580629,0.11528455,0.9990575,0.5121836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.452065,165.13194,60.958946,127.3547,118.70914,94.66897,76.92127,138.24937,135.98666,19.917982,126.46862,128.4233
flipped_image_085.png,0.4331638,1.9114892482757568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.22384,143.32907,78.139,152.60165,116.99992,99.10096,39.04186,129.22743,120.375946,114.98987,125.53791,147.038
image_039.png,0.5017112,0.0,0.1168969,0.12634867,0.021103807,0.5043761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.452065,165.13194,60.958946,127.3547,118.70914,94.66897,76.92127,138.24937,135.98666,19.917982,126.46862,128.4233
image_060.png,0.50319505,1.270681619644165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.73857,152.14262,69.83962,172.36012,113.6256,111.50996,28.398857,125.476395,127.77692,106.86801,111.17793,124.95326
flipped_image_056.png,0.56221735,0.0,0.1075146,0.24050029,0.0043832744,0.54004925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.311325,158.85428,131.78441,17.456442,127.070786,128.83405,200.67218,119.946686,125.60072,104.82593,96.93459,158.87038
image_128.png,0.6113484,-9.99999993922529e-09,0.105328485,0.045777757,0.008255187,0.50521463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.30439,151.56438,72.22439,104.19658,125.83352,93.0705,75.07089,127.44032,129.69858,35.924076,116.51638,136.07228
image_028.png,0.4352564,1.2418229579925537,0.11207409,0.04314446,0.9636916,0.60073197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.89754,138.34425,105.1744,183.14142,122.46359,117.51971,37.44921,126.195694,135.6695,134.18877,117.85756,156.20358
image_122.png,0.32484505,1.7503834962844849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.422455,134.92113,118.42434,83.92065,139.12718,124.855095,195.63617,118.801674,120.42383,150.4849,120.222244,135.94322
flipped_image_147.png,0.4799706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.304085,127.05544,85.59391,55.27801,121.68127,113.5258,159.93518,119.38474,137.09264,104.3908,123.79262,160.98103
image_126.png,0.5278148,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.05876,190.4643,37.101116,31.161608,129.72699,120.08744,175.93387,108.874275,101.37534,125.43361,96.16991,136.35416
flipped_image_036.png,0.608007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.900455,167.39485,66.73141,149.5248,124.94971,88.58348,26.146814,125.0687,130.19179,149.36438,132.86823,174.70023
flipped_image_008.png,0.37532935,1.937766194343567,0.0784311,0.1398022,0.98439944,0.42832816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.47071,149.25404,75.45939,44.879337,124.64925,128.96489,155.18555,121.05627,136.72339,115.31277,125.45854,158.88094
image_140.png,0.5810888,0.9502705335617065,0.13280235,0.032209232,0.012828003,0.5110515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.46799,106.9542,102.90908,21.703285,123.18845,137.05931,69.19762,115.930244,160.08392,124.62068,105.18191,162.12881
image_023.png,0.39529386,1.7697844505310059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.786995,142.30383,71.338486,141.40503,125.29984,82.15371,44.25587,123.11309,126.19169,163.67278,122.056946,143.73389
flipped_image_043.png,0.54587084,1.5881576538085938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.253395,131.74846,88.936226,126.129585,113.2135,106.42813,30.480265,130.7814,135.97354,90.96032,126.772575,151.432
image_009.png,0.39184463,1.453715205192566,0.11305975,0.0602626,0.99613196,0.5548384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.91242,154.01392,71.396645,39.826435,126.02404,127.88911,148.52104,122.74141,134.37749,105.5313,128.91034,162.2197
flipped_image_146.png,0.4628714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.49368,137.55168,77.65695,156.04088,118.50996,96.51945,50.962234,122.34059,118.32418,141.55652,123.361336,155.53609
flipped_image_135.png,0.51104265,0.8675631880760193,0.09249993,0.056120016,0.009955839,0.48306754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.58994,112.66047,91.34785,25.513699,125.18716,136.17632,84.2099,118.52047,162.3971,147.55124,103.808395,160.88327
flipped_image_111.png,0.43339726,1.8645992279052734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.84603,128.80775,102.43451,141.98885,123.936035,104.01708,191.60991,125.960594,117.253174,13.533857,127.30601,122.46047
flipped_image_033.png,0.5003332,0.8239591717720032,0.12164157,0.036781963,0.99805194,0.50822717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.684883,123.2532,137.9677,133.0347,120.46894,139.63821,99.658585,122.83221,145.26453,69.83616,122.515076,145.49901
image_031.png,0.45570472,1.4721639156341553,0.1082068,0.048841055,0.99643725,0.5234882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.301151,125.43991,134.863,143.29402,120.69576,143.11308,70.551544,123.55286,146.50595,107.134125,123.85587,148.17514
flipped_image_037.png,0.3953434,1.4300005435943604,0.12810273,0.03435031,0.024951033,0.48612255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.89669,126.846115,85.43298,61.505695,128.48976,126.10169,163.16904,121.1178,125.88971,127.091125,124.420296,140.10342
image_125.png,0.53311056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.06619,144.05956,76.32322,123.445206,123.2499,88.66449,38.607903,124.03503,123.79419,84.943054,120.19906,151.17738
image_088.png,0.43878266,1.011404275894165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.010254,145.64778,78.44314,157.01875,117.67887,101.28262,44.9221,128.22495,121.92099,108.28536,124.0794,147.23965
image_056.png,0.56205124,0.0,0.12316687,0.17530529,0.00025154874,0.47888815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.31371,158.8538,131.78813,17.459913,127.072075,128.83194,200.67218,119.946686,125.60072,104.82784,96.93406,158.8707
flipped_image_067.png,0.6321605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.116062,171.15158,61.78486,130.16164,120.83783,90.14048,17.18119,126.26446,128.91113,85.252014,117.531364,159.54724
image_045.png,0.70475966,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.75461,179.41177,50.331573,39.28275,161.6619,74.01239,20.64724,121.52956,130.97075,72.145584,100.760284,154.14812
flipped_image_132.png,0.5322548,0.0,0.13768807,0.06146369,0.02827486,0.46735212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.65762,151.4929,72.827415,36.743103,122.48441,133.08372,116.08748,108.67305,143.31001,84.68501,113.68959,157.24457
flipped_image_030.png,0.53099114,-9.99999993922529e-09,0.1361193,0.03462111,0.016593907,0.47825763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.208706,132.39882,135.45633,38.638504,128.01282,134.07492,109.12889,124.59864,145.25217,136.27078,118.71265,143.70044
image_131.png,0.5666947,1.0397207736968994,0.10540203,0.021885958,0.0013243183,0.5135732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.29338,150.24554,72.41108,136.95064,110.62316,106.39726,37.088615,120.06199,137.53648,102.88682,106.76414,153.41832
image_141.png,0.579829,1.9935475587844849,0.12381988,0.04762189,0.02028619,0.51632386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.16182,110.32534,97.209625,23.465902,122.39296,134.34966,81.46234,112.221924,160.24559,134.45723,104.112724,169.25395
image_026.png,0.45886147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.164345,143.37337,71.89792,130.12296,128.73055,80.31437,51.905067,123.125435,113.81054,165.69267,119.73603,131.53911
image_010.png,0.48927522,0.796311616897583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.92817,155.88281,63.09456,125.11279,142.76254,68.654434,19.652792,126.76187,121.937195,118.35204,127.56428,161.27132
