img,sigma,H,AU1,AU2,AU3,AU4,AU5,AU6,AU7,AU8,AU9,AU10,AU11,AU12,AU13,AU14,AU15,AU16,AU17,AU18,Pose1,Pose2,Pose3,Pose4,Pose5,Pose6,Pose7,Pose8,Pose9,Pose10,Pose11,Pose12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
image_051.png,0.59897894,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.58246,135.56549,93.26646,101.22265,128.59116,88.7718,64.730675,126.20332,117.27445,31.16742,120.23208,125.21569
image_034.png,0.5169066,2.0267133712768555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.4521,122.65116,136.4517,136.79283,118.587456,139.45456,75.42285,121.23525,144.13107,103.292076,120.88709,143.73016
flipped_image_082.png,0.28039366,2.313157320022583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.62431,124.56501,118.68657,189.39706,121.07361,118.85771,153.37245,121.31054,119.52299,31.63032,126.227844,124.424164
flipped_image_018.png,0.33737433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.28156,140.13843,75.55422,127.16647,129.17268,81.06493,46.59217,124.49988,117.613625,165.85123,120.829506,135.59929
flipped_image_053.png,0.585023,1.0825347900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.354652,131.36038,100.19584,109.830795,126.03544,97.95387,80.509834,119.27127,123.12882,38.582,120.62048,125.135185
flipped_image_031.png,0.45648542,1.473695158958435,0.12578392,0.03971162,0.015974391,0.48274687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.29782,125.43997,134.8613,143.28148,120.69734,143.1137,70.54287,123.552956,146.50676,107.12645,123.856224,148.17618
image_092.png,0.41927207,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.45342,146.84755,87.140335,154.3285,116.31522,108.66394,25.749847,123.311226,126.70229,112.431854,90.71573,165.99817
image_086.png,0.46932322,2.657630681991577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.166214,136.44846,88.42583,142.29033,115.840744,107.10955,37.136314,126.19987,125.16172,108.626816,123.09204,148.31819
flipped_image_076.png,0.48827055,0.8675631880760193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.92135,127.64878,100.64414,126.76115,119.34214,109.89561,38.736664,123.141594,124.755455,88.75761,114.04606,124.690384
flipped_image_014.png,0.37721452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.22584,137.41602,73.70225,40.108524,125.28768,115.51258,180.69029,118.367424,121.656456,161.92296,124.110756,139.51636
flipped_image_022.png,0.41374183,1.4270609617233276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.63915,147.75319,66.14019,145.54404,127.31388,79.70405,25.407995,126.15354,124.91795,172.37904,123.59322,143.47
image_108.png,0.51382416,0.6365141272544861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.24771,114.104385,96.03617,57.345596,142.8801,120.30504,44.533493,117.27664,125.474525,105.7585,101.1653,133.77689
image_107.png,0.5219585,1.0397207736968994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.48792,145.82147,82.53701,123.51346,118.695595,94.48868,160.6847,111.874435,102.66489,33.405396,122.260666,122.80697
image_080.png,0.38606155,2.7591540813446045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.93579,121.36476,115.45732,123.14402,117.881386,115.65315,163.54025,116.49446,117.46101,41.24528,123.19451,126.34281
flipped_image_141.png,0.58008367,2.005549430847168,0.120593846,0.04834039,0.020730238,0.49314258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.14732,110.3286,97.19603,23.603033,122.363815,134.41066,81.95769,112.16296,160.46362,134.88077,104.032875,169.21333
image_095.png,0.47516933,1.2424533367156982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.00682,139.17072,77.39518,31.893656,124.7751,125.893906,139.0448,111.48529,117.53225,107.58122,111.6299,149.85924
image_030.png,0.5309662,0.0,0.13122171,0.05043031,0.01682171,0.5164714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.181202,132.39629,135.45898,38.62686,128.01031,134.07133,109.11815,124.59914,145.24979,136.27078,118.71265,143.70044
image_025.png,0.4214009,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.23438,144.54863,71.144455,130.58543,128.93506,79.69892,54.575245,124.24945,112.200714,173.7585,119.146996,127.60685
image_003.png,0.55953205,0.0,0.1090734,0.037057154,0.9823848,0.5392058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.652214,154.86421,63.706367,143.02225,120.092964,90.93484,25.367367,124.06474,125.64764,97.2127,116.597,159.62372
flipped_image_027.png,0.36660165,-9.99999993922529e-09,0.12522806,0.027805611,0.01148476,0.42814454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.53543,134.89899,104.861275,184.86522,121.28589,116.704094,35.79227,124.62172,130.39526,133.14108,115.51786,150.74452
flipped_image_060.png,0.503148,1.615839958190918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.829315,152.11304,69.84291,172.57672,113.61616,111.5199,28.440338,125.47755,127.78794,106.96028,111.17182,124.92189
image_085.png,0.4336252,1.8763936758041382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.21454,143.30777,78.19761,152.51648,117.00958,99.17,39.02201,129.2263,120.38371,114.973946,125.54596,147.11514
flipped_image_016.png,0.3234661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.17178,147.34065,69.55423,122.15922,127.52483,84.22006,36.843014,124.7326,116.370735,163.40065,119.09559,132.60634
image_130.png,0.4973373,1.9070861339569092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.80653,147.8442,74.981766,137.19278,114.78587,110.12465,88.96839,118.91412,128.95403,41.246853,120.58842,135.9794
image_073.png,0.47532797,1.1756285429000854,0.0994932,0.14386457,0.9929108,0.51622283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.53369,141.85991,78.78359,18.629627,127.07403,128.28563,184.79823,117.32668,122.959854,83.24501,130.36986,165.65266
image_076.png,0.48809928,1.0549201965332031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.338875,127.794846,100.57405,126.47171,119.36188,109.84847,38.55016,122.950615,125.21816,88.72375,114.100136,124.57044
flipped_image_004.png,0.57675314,0.0,0.103430875,0.017613348,0.97150475,0.4497866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.047485,133.55373,76.37898,27.909735,121.18897,131.97592,76.7903,125.017426,159.75055,104.173355,111.61911,153.5219
flipped_image_088.png,0.43864515,1.27985417842865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.017654,145.66576,78.406654,157.01776,117.67927,101.281425,44.957527,128.22784,121.9171,108.29648,124.0788,147.23454
flipped_image_113.png,0.4954221,2.221695899963379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.63106,118.18468,111.2989,59.08837,123.23177,116.5837,180.74692,116.70461,113.30125,13.44808,126.49265,124.68719
flipped_image_019.png,0.3829824,1.8466628789901733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.45762,149.11874,71.81523,40.236263,131.43398,108.02526,158.21916,118.821304,117.08664,128.72507,120.7732,144.71094
image_118.png,0.4050505,2.7811977863311768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.62823,137.30927,76.43272,162.1195,113.26972,100.85567,36.711903,125.634605,121.34105,133.39793,124.83825,142.00974
image_116.png,0.52050066,1.7197450399398804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.29861,153.51363,70.636925,150.47081,116.58432,98.48356,18.062134,131.94781,122.799904,93.55004,128.78267,160.04256
flipped_image_148.png,0.5206968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.117516,132.2246,81.03367,37.812363,122.189606,126.02233,156.18971,123.88396,154.6858,100.80738,131.76819,169.94737
flipped_image_124.png,0.5693664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.2449,157.91293,67.93419,118.69093,123.54161,89.022285,32.11454,124.293884,128.16644,96.02099,98.68467,152.36903
image_093.png,0.45733878,1.3321789503097534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.37989,151.01999,70.5355,18.326773,127.210495,129.40321,133.5052,109.81995,123.15853,98.935165,110.92531,154.70944
flipped_image_097.png,0.5575404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.38428,136.17056,79.72285,146.44557,109.22629,100.82205,22.546246,122.73183,131.11723,100.44626,110.33041,146.55338
image_111.png,0.43389666,1.7930207252502441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.630775,128.83394,102.44616,141.61879,123.92151,103.93822,191.51862,125.95983,117.23902,13.514742,127.30717,122.46416
image_089.png,0.39678067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.52436,140.5011,72.87811,19.378962,128.03612,122.7922,93.68832,130.91843,138.60947,135.83917,115.32649,126.47694
flipped_image_123.png,0.5753094,0.6210863590240479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.976974,156.79257,63.836582,146.78497,113.15371,94.86016,26.818453,127.72221,126.19447,106.531815,95.61191,153.2457
image_066.png,0.47810933,1.510398268699646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.425186,128.94176,83.2833,30.689026,129.86935,127.12664,117.75794,114.492134,122.5575,83.59994,119.48394,154.01483
flipped_image_149.png,0.51052463,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.005394,130.1738,82.622185,40.579025,119.85752,127.17662,151.97221,122.58903,152.72536,93.288635,129.33104,168.30125
image_002.png,0.4563521,-9.99999993922529e-09,0.09709704,0.038686175,0.9625856,0.5187131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.68211,151.40315,74.6178,139.81122,124.0467,91.58548,33.783657,122.37282,131.49127,113.381645,105.51083,161.07613
image_132.png,0.5320499,0.0,0.1353971,0.08340258,0.041784216,0.51468444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.65641,151.4921,72.82866,36.75516,122.47857,133.10553,116.13528,108.66844,143.2682,84.76203,113.67412,157.24219
flipped_image_054.png,0.6460815,1.364281177520752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.48889,128.11894,103.33572,105.68469,121.218346,100.80301,29.334587,120.89454,126.14444,71.59438,114.77712,127.62101
image_011.png,0.5588356,-9.99999993922529e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.13954,164.53568,58.204544,109.07548,150.22842,63.127636,16.867168,126.03875,123.04545,110.358795,127.35072,156.04535
flipped_image_139.png,0.5541497,1.7416064739227295,0.09752664,0.11189919,0.0028708673,0.4871794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.52057,114.504845,92.89581,39.471554,118.95652,140.6378,76.46334,114.598694,156.32361,122.36705,106.56493,166.75677
flipped_image_064.png,0.55892265,0.0,0.11208055,0.14288458,0.015679013,0.50329655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.859764,152.05057,77.130974,116.46599,116.318115,106.35512,23.16793,125.408485,128.9047,90.29303,112.08719,127.350235
flipped_image_103.png,0.581195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.28881,155.68848,70.305405,145.66655,128.73271,79.82912,17.354294,126.84907,121.58864,60.611237,109.493385,150.84323
flipped_image_049.png,0.43116882,1.7167028188705444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.470695,134.12425,94.519585,125.88934,127.4589,98.37277,173.03624,123.48484,109.16851,33.717308,125.67687,123.30067
image_065.png,0.5009098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.351364,147.05809,75.38816,120.45375,118.801056,106.53945,33.46222,126.77071,130.58183,77.052055,134.14491,159.66203
image_137.png,0.49864522,2.545835256576538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.49686,113.810135,92.73639,37.385616,119.87716,137.79898,84.82172,112.82232,152.96523,136.76729,107.158676,156.03128
image_033.png,0.5000441,0.4293229877948761,0.121571675,0.038438067,0.99490625,0.49971592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.7469,123.25082,137.99062,133.1854,120.45455,139.60452,99.71381,122.829605,145.25815,69.90918,122.51481,145.50325
flipped_image_010.png,0.48979574,0.6365141272544861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.92817,155.88281,63.09456,125.11279,142.76254,68.654434,19.652792,126.76187,121.937195,118.35204,127.56428,161.27132
flipped_image_072.png,0.44610822,1.610012412071228,0.083841585,0.2202693,0.98245746,0.49382493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.4785,126.618355,96.864655,20.396215,127.96479,127.050285,83.001854,121.97631,160.22961,132.55707,110.80337,147.44534
flipped_image_069.png,0.56488377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.567986,163.0805,64.71383,99.9385,140.38583,75.52072,90.32342,116.81199,115.49,23.75406,120.243034,129.23239
image_120.png,0.5601396,1.6449114084243774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.13457,145.22694,76.21894,132.18068,118.91522,92.34994,21.687641,126.493835,131.3239,92.23819,109.142105,145.36879
flipped_image_144.png,0.44993857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.487206,134.10196,81.93934,145.6713,118.1379,89.56973,36.067383,123.78288,119.63644,172.54295,118.203156,130.86707
image_129.png,0.5815414,0.0,0.10547697,0.08333784,0.012683204,0.51050216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.518974,155.15953,68.2057,143.17395,115.92998,102.291245,20.544168,126.16719,128.9227,99.60755,120.88898,154.68811
image_015.png,0.3347982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.37887,135.6791,78.52512,136.75584,124.91586,82.920265,51.538895,123.22597,119.65464,169.956,119.86181,138.42938
image_057.png,0.50593853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.48452,158.02362,65.37033,171.73038,116.88305,108.71468,21.207987,125.69782,125.21701,106.424,106.347916,134.91106
image_052.png,0.61161745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.9177,127.29823,89.100105,53.194607,134.3768,95.08645,65.72349,127.53304,118.21679,32.372364,119.56832,128.91045
