img,sigma,H,AU1,AU2,AU3,AU4,Pose1,Pose2,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
image_054.png,0.646506,492.2270202636719,0.0,0.0,0.0,0.0,0.0,0.0,57.4633,128.13564,103.35687,105.37067,121.24776,101.08864,29.292036,120.89997,126.147285,71.34887,114.69875,127.70119
image_029.png,0.455182,232.14784240722656,0.11610732972621918,0.03412921354174614,0.01084975991398096,0.5407264232635498,-0.9423699956871187,-0.3674070943685481,170.40605,127.277,117.50941,28.628662,124.65081,131.25157,81.033936,133.63126,148.90234,139.17061,122.116425,160.05977
flipped_image_063.png,0.4379109,224.8944854736328,0.10795553773641586,0.0867927148938179,0.021695664152503014,0.5050369501113892,0.19146040203173803,-0.1989465551945322,79.2108,151.416,71.04977,27.755543,126.27718,129.42905,142.92009,111.49332,121.173645,99.76102,126.61582,155.42126
flipped_image_034.png,0.51744264,464.1950988769531,0.09847551584243774,0.014828520826995373,0.0017135905800387263,0.47098684310913086,0.9876697302239514,-0.566422055359814,32.059017,122.6743,136.35365,134.8579,118.73165,139.80038,73.59062,121.195595,144.03983,101.63291,120.97949,143.82875
flipped_image_114.png,0.42557886,295.052490234375,0.0,0.0,0.0,0.0,0.0,0.0,83.69992,161.68947,63.145508,138.88371,126.08278,100.02517,16.28139,128.30159,125.57026,218.14865,126.98195,129.4612
image_117.png,0.42126885,348.1234130859375,0.0,0.0,0.0,0.0,0.0,0.0,111.487175,142.0469,73.753716,170.70723,113.463745,102.40545,38.606915,129.25456,122.19504,139.12776,127.28204,157.90352
image_021.png,0.3877185,250.1587677001953,0.0,0.0,0.0,0.0,-0.3951602294024724,-0.033549048153175,108.835915,150.15744,64.34616,148.2236,127.18866,83.88099,28.656118,126.48477,123.56736,178.00446,123.711365,149.0131
flipped_image_055.png,0.60234517,456.0079040527344,0.0,0.0,0.0,0.0,-1.309230777819776,-0.19910976613385173,53.55946,131.86148,98.77519,102.501076,125.82201,94.766716,72.786896,124.28859,115.501,40.82334,118.80669,128.014
image_123.png,0.5745976,429.67559814453125,0.0,0.0,0.0,0.0,0.0,0.0,95.97678,156.7959,63.833412,146.78195,113.15419,94.86035,26.823574,127.71992,126.198204,106.548294,95.60586,153.24606
image_146.png,0.46153957,175.3644256591797,0.0,0.0,0.0,0.0,0.0,0.0,104.50739,137.54268,77.66386,156.06454,118.50666,96.5255,50.962234,122.34059,118.32418,141.55652,123.361336,155.53609
flipped_image_070.png,0.60636187,385.796142578125,0.0,0.0,0.0,0.0,0.07307196134850834,-0.31004887401384373,50.491825,171.3886,61.40466,127.78628,124.483055,90.262665,19.839231,127.05337,126.73239,84.26838,113.61013,155.95961
image_024.png,0.41017988,385.07293701171875,0.0,0.0,0.0,0.0,0.0,0.0,86.14235,148.94038,71.4397,124.26859,134.16907,77.79984,48.52265,121.226524,124.92481,157.37775,122.43641,142.61253
flipped_image_042.png,0.6738299,495.85784912109375,0.0,0.0,0.0,0.0,0.0,0.0,61.34566,183.29834,47.532845,41.149387,165.85344,69.63647,14.014059,124.10535,128.05904,80.66645,94.308586,157.9008
flipped_image_006.png,0.544961,255.4751739501953,0.11451604217290878,0.07063166797161102,0.012929270043969154,0.48419052362442017,0.0,0.0,91.36461,166.53984,52.89835,22.774696,124.122826,134.65712,77.369194,121.5543,159.91605,154.43129,113.05055,166.95633
flipped_image_087.png,0.4279998,392.207763671875,0.0,0.0,0.0,0.0,0.0,0.0,91.71486,136.88548,94.1139,144.56543,119.619865,105.91069,37.900604,127.26279,130.38165,124.00976,115.921715,155.21373
image_138.png,0.50683165,192.1618194580078,0.09856375306844711,0.1227513775229454,0.9735392928123474,0.5675567984580994,0.0,0.0,146.84921,114.194016,91.9358,39.48732,119.45905,139.91231,86.81512,111.26853,157.49968,131.31897,104.74794,159.51515
image_148.png,0.5192917,202.43670654296875,0.0,0.0,0.0,0.0,0.0,0.0,114.117516,132.2246,81.03367,37.80483,122.188324,126.01537,156.177,123.88445,154.69452,100.75256,131.77068,169.9313
flipped_image_125.png,0.53354293,256.9207763671875,0.12530413269996643,0.03383414074778557,0.011355710215866566,0.5227503180503845,-1.5319128905725843,0.16206228554646737,90.05588,144.06113,76.325485,123.442215,123.25336,88.66177,38.607903,124.03503,123.79419,84.94236,120.19899,151.18066
image_050.png,0.6286917,504.16314697265625,0.0,0.0,0.0,0.0,0.0,0.0,54.53563,136.90146,92.49495,109.53565,129.22014,89.34823,60.181152,125.26645,126.4634,22.270643,123.203354,128.52432
image_112.png,0.5020703,375.31597900390625,0.0,0.0,0.0,0.0,0.0,0.0,134.0414,122.995094,107.8354,55.25211,124.89836,114.03295,183.82675,119.07096,113.70175,12.995335,126.88367,124.02766
flipped_image_081.png,0.47542498,429.5206298828125,0.0,0.0,0.0,0.0,0.0,0.0,91.7717,150.40303,76.59898,148.3251,119.867645,111.71896,32.419407,129.28525,127.0748,116.05732,118.89984,155.75581
flipped_image_089.png,0.39701784,208.07476806640625,0.1248134896159172,0.016814792528748512,0.004547483753412962,0.5000180602073669,0.07397866745951504,-0.5022909833296658,117.556175,140.48189,72.9063,19.344547,128.03903,122.791725,93.5218,130.9449,138.6379,135.81526,115.33142,126.48922
flipped_image_086.png,0.46959272,498.68121337890625,0.0,0.0,0.0,0.0,0.0,0.0,93.321014,136.30936,88.63516,142.43245,115.79072,107.20683,37.13594,126.200615,125.16916,108.65318,123.09251,148.42023
flipped_image_150.png,0.5723588,337.48333740234375,0.0,0.0,0.0,0.0,0.0,0.0,113.900444,128.10219,85.43048,38.08323,121.01485,129.76633,158.5932,123.8408,151.68486,106.82158,128.59663,170.75468
flipped_image_047.png,0.62680376,507.0622863769531,0.0,0.0,0.0,0.0,0.0,0.0,49.025887,165.35033,67.44169,26.672848,123.205315,125.46568,132.72894,105.63663,117.864525,90.301506,104.162926,135.35008
flipped_image_094.png,0.52369523,394.9063415527344,0.0,0.0,0.0,0.0,-0.01280852162614391,-0.4279553483143165,88.625916,138.01413,83.5607,23.479053,123.703545,126.82114,123.41363,110.41055,132.14076,75.79823,123.80996,153.72586
image_069.png,0.5646031,190.41537475585938,0.0,0.0,0.0,0.0,0.0,0.0,62.510807,163.17267,64.64568,99.80999,140.4056,75.53764,90.32403,116.81101,115.49116,23.755941,120.24413,129.2299
flipped_image_091.png,0.46838915,164.4552764892578,0.0,0.0,0.0,0.0,-0.14568923312415427,-0.055212648707149266,85.88272,150.35269,70.51696,141.06242,117.197105,108.96541,24.536695,128.08315,126.013435,102.58613,102.25249,149.84795
image_042.png,0.6732048,496.1724548339844,0.0,0.0,0.0,0.0,0.04594878907663247,-0.6848940238680292,61.34566,183.29834,47.532845,41.149387,165.85344,69.63647,14.014059,124.10535,128.05904,80.66645,94.308586,157.9008
flipped_image_100.png,0.58482945,202.9894561767578,0.0,0.0,0.0,0.0,0.0,0.0,85.2644,147.7111,73.22784,135.59662,117.542656,92.87779,25.32164,125.418884,122.386246,94.767235,108.7339,134.76997
flipped_image_020.png,0.34112597,150.2774658203125,0.0,0.0,0.0,0.0,-0.5780249248339226,-0.05143708464606612,83.601585,156.51749,65.30849,128.76585,137.50403,71.27427,26.087416,127.3386,124.43625,175.50423,120.63225,133.01964
image_134.png,0.25257117,210.68991088867188,0.0,0.0,0.0,0.0,0.0,0.0,115.41772,140.90318,81.55239,37.465637,134.30385,109.56033,194.69814,109.83598,119.26159,155.85204,106.082344,145.76297
flipped_image_021.png,0.38774687,250.02862548828125,0.0,0.0,0.0,0.0,0.33192753040186906,-0.27043196727292296,108.72065,150.2171,64.305305,148.09946,127.253456,83.7863,28.645992,126.48258,123.57557,177.99573,123.703125,148.96214
image_035.png,0.44887516,489.262451171875,0.1286788433790207,0.02486630342900753,0.021763812750577927,0.5175899863243103,-0.5546968590725649,-0.10230034795179566,37.441574,123.00058,136.1395,144.38536,119.34935,136.40356,109.76509,121.502396,141.81894,84.79201,122.25286,143.19757
flipped_image_011.png,0.55872923,258.04241943359375,0.0,0.0,0.0,0.0,-0.2211534463726743,-0.30961438123792395,80.19317,164.50046,58.21968,109.13744,150.20651,63.13215,16.867168,126.03875,123.04545,110.358795,127.35072,156.04535
flipped_image_078.png,0.4851767,377.4813537597656,0.0,0.0,0.0,0.0,-0.673458990337281,-0.19294532277882648,78.01794,153.2134,69.853195,37.036133,126.749504,129.7177,115.517456,113.70323,116.82703,96.77623,101.77116,155.63304
flipped_image_095.png,0.47516203,320.16387939453125,0.0,0.0,0.0,0.0,0.39779073764305617,0.7061708059586528,103.61965,138.38025,77.78908,31.80355,124.806625,125.73683,138.65384,111.15984,118.99001,106.454666,111.785164,150.54286
image_013.png,0.36096048,229.19058227539062,0.0,0.0,0.0,0.0,0.0,0.0,85.22716,159.44078,62.192783,131.24504,133.26013,77.25584,24.91602,126.50123,122.70528,172.63509,120.43825,129.62425
flipped_image_044.png,0.6849499,443.11834716796875,0.0,0.0,0.0,0.0,0.5650177590547836,-1.2864774180109901,55.775322,153.62172,76.87714,13.52644,124.95467,129.61528,52.965744,112.48539,140.79588,116.366356,103.07419,131.67905
flipped_image_068.png,0.5501432,261.57635498046875,0.09895817935466766,0.07082154601812363,0.011902792379260063,0.5005356073379517,-0.13897274090947387,-0.12203787658128423,53.393887,153.71852,85.028885,126.65318,129.43431,81.806496,92.020996,117.1701,119.73245,20.53913,124.40197,129.17787
image_064.png,0.5592985,288.2166442871094,0.0,0.0,0.0,0.0,0.13869228830021627,0.4027623451334891,65.817604,152.08636,77.062035,116.46372,116.37975,106.16448,23.1776,125.40652,128.90646,90.39362,112.08342,127.35571
flipped_image_134.png,0.252952,210.6454620361328,0.0,0.0,0.0,0.0,0.0,0.0,115.404465,140.89792,81.56465,37.45413,134.29906,109.57023,194.73375,109.82702,119.19052,156.11047,106.14748,145.74266
flipped_image_117.png,0.42231432,348.2136535644531,0.0,0.0,0.0,0.0,0.0,0.0,111.515076,142.11598,73.62178,170.74185,113.472916,102.374855,38.61775,129.25325,122.18596,139.03378,127.14881,157.61378
flipped_image_002.png,0.45699644,242.48397827148438,0.10201628506183624,0.041935037821531296,0.9730425477027893,0.4918536841869354,-0.23156414056574184,-0.458641959899549,100.98456,151.25366,74.650826,139.94725,123.91124,91.713036,33.78554,122.376526,131.4849,113.37574,105.51065,161.07964
flipped_image_105.png,0.57980746,324.611572265625,0.0,0.0,0.0,0.0,-0.5647398190670447,-0.47667297459426,144.21124,125.12357,87.253006,19.21374,124.50656,126.892075,72.914764,118.893875,133.08018,130.13535,84.41576,160.20183
image_127.png,0.61846125,222.89117431640625,0.10869952291250229,0.05153607204556465,0.01659771054983139,0.5222724080085754,-0.645391716792141,-0.291616412774748,70.74418,152.60667,71.67064,102.426155,127.60477,88.60338,73.526306,120.80324,130.04756,34.897766,116.12802,136.94392
image_044.png,0.6852076,443.2572937011719,0.0,0.0,0.0,0.0,0.0,0.0,55.775322,153.62172,76.87714,13.52644,124.95467,129.61528,52.965744,112.48539,140.79588,116.366356,103.07419,131.67905
image_072.png,0.44626972,316.38104248046875,0.10449612885713577,0.13079020380973816,0.9779040813446045,0.5278900861740112,-0.5996872538616642,0.4600140377395845,163.47806,126.615105,96.87024,20.390997,127.96614,127.04887,82.99117,121.97687,160.223,132.55212,110.80399,147.4497
flipped_image_120.png,0.5602106,397.49029541015625,0.0,0.0,0.0,0.0,1.00602647539983,-1.0827992190353117,83.14355,145.21611,76.2275,132.18451,118.913765,92.350395,21.68572,126.493965,131.32524,92.23868,109.1429,145.36617
flipped_image_025.png,0.42173,194.49990844726562,0.0,0.0,0.0,0.0,0.10351323425961713,0.23260056455195915,101.14707,144.57591,71.139366,130.52606,128.97287,79.67297,54.568798,124.247154,112.20678,173.75655,119.146935,127.60629
image_147.png,0.47914046,279.0733337402344,0.0,0.0,0.0,0.0,0.0,0.0,118.304085,127.05544,85.59391,55.27958,121.68093,113.526085,159.93518,119.38474,137.09264,104.39188,123.794,160.98616
flipped_image_074.png,0.5199243,182.39193725585938,0.0,0.0,0.0,0.0,-0.12986248783178814,-0.3684668435099981,113.08799,136.1391,81.25767,171.07698,108.49861,99.44859,21.370176,126.08529,125.54351,144.36447,106.82355,128.38635
flipped_image_050.png,0.6285652,504.0445861816406,0.0,0.0,0.0,0.0,0.0,0.0,54.537952,136.90175,92.49373,109.53538,129.22102,89.353004,60.1749,125.26494,126.46307,22.270643,123.203354,128.52432
flipped_image_102.png,0.4088046,204.23614501953125,0.0,0.0,0.0,0.0,0.0,0.0,103.430046,157.35039,150.34177,9.772942,128.18604,126.01985,210.70256,123.53722,132.07585,159.60188,113.63641,124.62046
flipped_image_090.png,0.46154484,150.8018798828125,0.0,0.0,0.0,0.0,0.36218491284880955,0.5903609461752968,118.88341,129.15543,83.28056,145.78288,110.42698,110.97569,31.885073,121.29251,123.45516,91.579865,105.844666,145.5128
flipped_image_032.png,0.47901842,479.9854736328125,0.11756972223520279,0.029975906014442444,0.9937141537666321,0.42204198241233826,1.1476411278485852,-0.21335466380693094,27.28751,125.3106,135.42998,152.72293,120.53037,139.13722,86.42034,123.881,146.0057,113.61421,123.0242,145.135
image_087.png,0.42805597,392.1858215332031,0.0,0.0,0.0,0.0,0.0,0.0,91.87654,136.78552,94.294426,144.69188,119.57721,105.9505,37.8444,127.26475,130.37344,124.04076,115.910934,155.25925
image_096.png,0.48159575,311.3090515136719,0.0,0.0,0.0,0.0,0.0,0.0,72.16233,158.1343,67.87403,138.16634,115.50401,106.784355,25.66585,127.14691,122.657364,111.73618,109.98282,142.44588
image_100.png,0.5845426,202.936767578125,0.0,0.0,0.0,0.0,0.0,0.0,85.27353,147.70699,73.22924,135.62935,117.535614,92.87668,25.323744,125.4198,122.38401,94.7696,108.73564,134.76384
flipped_image_143.png,0.49061728,262.7679138183594,0.0,0.0,0.0,0.0,1.239185447442495,-1.1932742360195496,93.02764,143.08253,75.375984,158.09592,117.94791,94.39405,34.663486,123.67271,120.353806,143.98692,122.97102,149.8654
flipped_image_066.png,0.47767085,379.2200927734375,0.0,0.0,0.0,0.0,-0.4814210351770347,-0.2609964487854582,118.436356,128.94344,83.27781,30.731262,129.87042,127.12871,117.655785,114.5461,122.582985,83.50189,119.35266,154.40219
flipped_image_005.png,0.3340404,242.91891479492188,0.1266460418701172,0.008655122481286526,0.010720919817686081,0.4647615849971771,0.0,0.0,75.37989,169.57736,58.06181,208.69054,128.99234,134.2092,54.065887,124.212875,129.40144,151.13234,125.076614,160.43231
image_099.png,0.57949674,244.12359619140625,0.0,0.0,0.0,0.0,0.6933870573449497,-0.4246444958300887,84.46014,155.65266,65.63941,159.35002,113.23146,94.7446,20.183125,126.49301,125.96297,103.190475,119.76486,155.10396
flipped_image_129.png,0.58037317,295.5545654296875,0.10506805777549744,0.03084525465965271,0.015049091540277004,0.4811892807483673,0.0,0.0,79.52582,155.15889,68.21119,143.19965,115.897766,102.28877,20.544168,126.16719,128.9227,99.61105,120.89277,154.68303
flipped_image_052.png,0.61104333,356.000732421875,0.11330445855855942,0.009564443491399288,0.9544072151184082,0.5651738047599792,-1.4722205397031645,-0.5432468407029467,103.98038,127.300674,89.0639,53.1264,134.40065,95.075645,65.94811,127.72256,117.84649,32.632854,119.51339,128.98337
image_077.png,0.4822761,212.02755737304688,0.11140377819538116,0.09833590686321259,0.0038929516449570656,0.4648341238498688,-0.06347495855919902,-0.5434800396602852,103.59156,144.98883,71.25347,31.944048,127.66871,127.48936,113.90531,115.2208,120.49434,105.77823,107.35477,155.25882
flipped_image_058.png,0.5076523,273.7513122558594,0.0,0.0,0.0,0.0,0.0,0.0,73.24831,150.25871,74.375465,93.96184,120.61273,108.07754,168.51465,116.91179,105.51156,27.087225,123.80862,125.54381
image_043.png,0.54676056,484.410888671875,0.0,0.0,0.0,0.0,0.0,0.0,89.246666,131.72736,88.97267,126.16478,113.21821,106.39279,30.49496,130.78484,135.98225,90.998535,126.7559,151.42177
flipped_image_112.png,0.50194407,375.4707336425781,0.0,0.0,0.0,0.0,0.0,0.0,132.89746,123.13086,107.74756,54.99381,124.90731,114.05303,183.54758,119.07447,113.67267,12.9570265,126.88401,124.0438
flipped_image_108.png,0.51286346,330.0068359375,0.0,0.0,0.0,0.0,-1.2392642735793853,-0.3311832575507181,137.23753,114.10552,96.036575,57.326416,142.91261,120.30397,44.64563,117.25835,125.473175,105.87425,101.12316,133.8212
flipped_image_023.png,0.39563358,368.04547119140625,0.0,0.0,0.0,0.0,0.0,0.0,110.481544,142.48277,71.23722,141.11447,125.45116,82.03471,44.25587,123.11309,126.19169,163.67563,122.05239,143.71664
image_059.png,0.47870135,281.9393005371094,0.0,0.0,0.0,0.0,-0.9144516394922748,-0.32855264923314226,77.205574,151.9793,71.031715,166.29907,116.759384,109.54648,103.00416,116.06089,116.77191,21.086452,124.32403,126.07801
flipped_image_001.png,0.24902903,164.26101684570312,0.0,0.0,0.0,0.0,0.0,0.0,169.66501,117.0743,95.67359,129.09059,143.98485,132.98924,56.054382,131.9673,133.24637,190.08363,126.469696,130.49394
flipped_image_142.png,0.476204,209.69078063964844,0.0,0.0,0.0,0.0,0.9919423209805208,-0.4839012805036914,92.524086,143.79085,74.58041,136.96921,125.45356,82.75922,39.34271,122.865456,119.99927,170.17302,124.828766,145.11507
image_083.png,0.29944494,364.5660705566406,0.0,0.0,0.0,0.0,0.0,0.0,189.04533,121.130325,118.92802,157.41635,120.78742,119.1226,99.23404,121.92188,121.74879,27.936121,125.287636,125.16617
image_144.png,0.4492965,141.78382873535156,0.0,0.0,0.0,0.0,-1.0075375902250694,-0.3708823635142653,103.5211,134.09212,81.943634,145.71149,118.12235,89.5749,36.07107,123.78281,119.63499,172.54295,118.203156,130.86707
flipped_image_038.png,0.49310946,424.64239501953125,0.11504735797643661,0.08989560604095459,0.014925430528819561,0.48905327916145325,0.49540654664231953,-0.02726145205531827,118.16135,130.46349,81.30098,41.448845,126.59179,127.572525,165.54082,115.72916,123.75137,97.05776,107.70263,143.9407
image_074.png,0.51999295,182.42190551757812,0.0,0.0,0.0,0.0,-0.09085300617001546,-0.3997473864662884,113.07496,136.1672,81.20857,171.05336,108.499306,99.485214,21.372335,126.08518,125.54368,144.31781,106.83799,128.37595
flipped_image_045.png,0.70479584,527.4694213867188,0.0,0.0,0.0,0.0,0.0,0.0,63.585903,179.34479,50.44318,39.111122,161.43033,74.27939,20.678165,121.49944,131.00931,72.251076,100.73243,154.18498
image_097.png,0.5582757,152.18663024902344,0.0,0.0,0.0,0.0,0.06396861789673897,-0.6513360588345614,102.38428,136.17056,79.72285,146.44557,109.22629,100.82205,22.546246,122.73183,131.11723,100.44626,110.33041,146.55338
flipped_image_062.png,0.56139237,341.0094299316406,0.0,0.0,0.0,0.0,0.06168340588924124,-0.19491001089257326,80.540565,129.06557,95.188736,137.92502,117.19023,107.01867,35.000324,122.761894,120.98164,81.81523,109.828415,127.03976
image_061.png,0.5264746,184.66848754882812,0.0,0.0,0.0,0.0,-0.7400162283233761,-0.14955174347750275,89.672104,161.63896,57.766727,124.14347,119.1877,108.177,24.342617,126.57298,125.12951,89.89491,93.8517,160.01381
flipped_image_051.png,0.5990151,363.3410949707031,0.0,0.0,0.0,0.0,-1.3850178813982357,-0.3457521290203992,54.58296,135.56506,93.26673,101.22265,128.59116,88.7718,64.73052,126.203415,117.27565,31.16742,120.23208,125.21569
flipped_image_119.png,0.5634439,468.22064208984375,0.0,0.0,0.0,0.0,0.9109200766857831,-0.18519575664661464,74.843445,154.11876,70.288475,137.97629,117.964005,94.642784,18.563189,126.99869,130.53352,91.67724,113.71586,153.86995
flipped_image_061.png,0.52670485,184.72406005859375,0.0,0.0,0.0,0.0,0.5139698429995352,0.05483771485558234,89.672104,161.63896,57.766727,124.14347,119.1877,108.177,24.342617,126.57298,125.12951,89.89491,93.8517,160.01381
flipped_image_041.png,0.55746853,174.41868591308594,0.12440765649080276,0.15846939384937286,0.9955787062644958,0.5393675565719604,-0.5933676132445449,-0.3492429755341273,49.026028,160.5787,72.19496,110.18557,135.47789,80.967766,67.292755,145.1209,130.77684,14.249674,127.244995,126.77184
image_150.png,0.57207,337.5284118652344,0.0,0.0,0.0,0.0,0.0,0.0,113.90296,128.10344,85.427086,38.074413,121.01307,129.75696,158.58685,123.84004,151.687,106.76888,128.5957,170.74165
flipped_image_121.png,0.6064897,460.4169616699219,0.0,0.0,0.0,0.0,0.0,0.0,67.75786,160.0446,65.89709,129.45851,118.63001,97.46068,16.860462,129.19115,124.44413,83.877914,140.3964,165.40463
image_037.png,0.39570642,307.0356750488281,0.12546208500862122,0.05001334473490715,0.006843250244855881,0.519586980342865,-0.6519953256526203,-0.2725834049048877,125.89778,126.84431,85.4311,61.468517,128.48799,126.102516,163.04312,121.11933,125.961586,126.871376,124.46102,140.09828
image_014.png,0.37743413,98.64087677001953,0.0,0.0,0.0,0.0,-0.32937091260532564,-0.2783034257685676,119.22584,137.41602,73.70225,40.108524,125.28768,115.51258,180.68196,118.369225,121.66383,161.9183,124.11265,139.52113
image_101.png,0.54151106,201.3963623046875,0.0,0.0,0.0,0.0,0.0,0.0,73.31016,164.38475,60.04048,137.78163,119.76744,88.78965,95.33354,116.71966,112.55184,36.714405,118.31718,135.81982
image_036.png,0.60759354,335.0091552734375,0.0,0.0,0.0,0.0,0.0,0.0,46.89443,167.39594,66.73138,149.5159,124.956116,88.57917,26.146814,125.0687,130.19179,149.36438,132.86823,174.70023
flipped_image_048.png,0.6121386,448.5764465332031,0.0,0.0,0.0,0.0,0.0,0.0,60.833447,170.41452,59.2721,125.98208,118.810196,107.819336,22.64835,126.554955,121.63583,76.69259,107.20053,138.19345
flipped_image_009.png,0.39205885,409.2889099121094,0.12005139142274857,0.1382143199443817,0.006594528444111347,0.4184141457080841,0.0,0.0,72.89636,153.99913,71.418884,39.8158,126.01837,127.90487,148.52895,122.741425,134.37238,105.54213,128.9063,162.21016
image_063.png,0.43786785,224.86155700683594,0.10918036103248596,0.09392381459474564,0.02156924270093441,0.48910292983055115,0.0,0.0,79.2108,151.416,71.04977,27.743383,126.276955,129.42833,142.90822,111.49287,121.20029,99.68119,126.6525,155.42108
image_040.png,0.6151678,317.013671875,0.09076400846242905,0.03577590733766556,0.013904910534620285,0.5016902089118958,-0.0226474116960571,-0.33649573184656534,54.66881,180.15576,52.287434,131.86708,124.04914,87.39391,10.814322,126.250725,127.70903,69.1717,133.32352,136.06961
flipped_image_013.png,0.3615562,229.311767578125,0.0,0.0,0.0,0.0,0.2446807432391983,0.18285288811046013,85.34828,159.30217,62.294754,131.63832,133.1243,77.350235,24.903496,126.50145,122.71119,172.65004,120.44076,129.65944
image_046.png,0.70015705,473.9984130859375,0.0,0.0,0.0,0.0,0.0,0.0,52.408607,169.43024,62.75696,97.427704,148.28835,68.61644,13.313885,129.76753,120.554886,80.64547,98.5141,151.19453
flipped_image_106.png,0.48963138,375.0705871582031,0.0,0.0,0.0,0.0,-0.4252381167310606,-0.6349215356406214,79.03425,137.66069,85.51672,137.12996,116.10273,94.54322,170.51079,109.8559,105.126755,42.192436,121.36857,125.38727
image_143.png,0.4898924,262.84881591796875,0.0,0.0,0.0,0.0,0.0,0.0,93.010185,143.08076,75.38259,158.08276,117.94882,94.39367,34.648766,123.66541,120.370346,143.99654,122.97179,149.87102
flipped_image_059.png,0.47861275,282.0104675292969,0.0,0.0,0.0,0.0,1.4262907593274434,-0.3768689968780233,77.205574,151.9793,71.031715,166.29907,116.759384,109.54648,103.00416,116.06089,116.77191,21.086452,124.32403,126.07801
